[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-fundamentals-teaching-reading-8006/index.html[22m [2m(+13ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-content-knowledge-5018/index.html[22m [2m(+16ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-ckt-7811/index.html[22m [2m(+8ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-curriculum-instruction-and-assessment-5017/index.html[22m [2m(+15ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-math-specialist-5037/index.html[22m [2m(+17ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-mathematics-7003/index.html[22m [2m(+32ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-mathematics-ckt-7813/index.html[22m [2m(+48ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-mathematics-subtest-5003/index.html[22m [2m(+16ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-multiple-subjects-5001/index.html[22m [2m(+17ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-multiple-subjects-7001/index.html[22m [2m(+15ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-reading-and-language-arts-ckt-7812/index.html[22m [2m(+23ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-reading-and-language-arts-subtest-5002/index.html[22m [2m(+16ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-science-7005/index.html[22m [2m(+25ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-science-ckt-7814/index.html[22m [2m(+25ms)[22m 
[2m11:25:35[22m   [34m├─[39m [2m/exams/praxis-elementary-education-science-subtest-5005/index.html[22m [2m(+32ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-elementary-education-social-studies-7004/index.html[22m [2m(+30ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-elementary-education-social-studies-ckt-7815/index.html[22m [2m(+16ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-elementary-education-social-studies-subtest-5004/index.html[22m [2m(+18ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-elementary-education-teaching-reading-7002/index.html[22m [2m(+15ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-elementary-education-three-subject-bundle-5901/index.html[22m [2m(+21ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-interdisciplinary-early-childhood-education-5023/index.html[22m [2m(+84ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-pre-kindergarten-education-5531/index.html[22m [2m(+15ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-stem-for-the-elementary-grades-5036/index.html[22m [2m(+18ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-teaching-reading-elementary-5205/index.html[22m [2m(+15ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-teaching-reading-k-12-5206/index.html[22m [2m(+12ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-art-content-and-analysis-5135/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-art-content-knowledge-5134/index.html[22m [2m(+16ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-citizenship-education-content-knowledge-5087/index.html[22m [2m(+38ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-economics-5911/index.html[22m [2m(+49ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-english-language-arts-content-and-analysis-5039/index.html[22m [2m(+18ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-english-language-arts-content-knowledge-5038/index.html[22m [2m(+15ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-geography-5921/index.html[22m [2m(+12ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-government-political-science-5931/index.html[22m [2m(+15ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-journalism-5224/index.html[22m [2m(+21ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-music-content-and-instruction-5114/index.html[22m [2m(+47ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-music-content-knowledge-5113/index.html[22m [2m(+36ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-music-instrumental-and-general-knowledge-5115/index.html[22m [2m(+15ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-music-vocal-and-general-knowledge-5116/index.html[22m [2m(+16ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-psychology-5391/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-social-studies-5581/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-social-studies-content-and-interpretation-5086/index.html[22m [2m(+32ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-sociology-5952/index.html[22m [2m(+50ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-speech-and-theatre-5222/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-speech-communication-content-knowledge-5221/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-theatre-5641/index.html[22m [2m(+10ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-world-and-us-history-content-knowledge-5941/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-algebra-i-5162/index.html[22m [2m(+22ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-biology-5236/index.html[22m [2m(+20ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-chemistry-5246/index.html[22m [2m(+21ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-computer-science-5652/index.html[22m [2m(+40ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-earth-and-space-sciences-5572/index.html[22m [2m(+16ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-general-science-5436/index.html[22m [2m(+14ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-geometry-5163/index.html[22m [2m(+11ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-mathematics-5165/index.html[22m [2m(+25ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-physical-science-5485/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-physics-5266/index.html[22m [2m(+22ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-middle-school-english-language-arts-5047/index.html[22m [2m(+17ms)[22m 
[2m11:25:36[22m   [34m├─[39m [2m/exams/praxis-middle-school-mathematics-5164/index.html[22m [2m(+53ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-middle-school-science-5442/index.html[22m [2m(+27ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-middle-school-social-studies-5089/index.html[22m [2m(+13ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-plt-early-childhood-5621/index.html[22m [2m(+16ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-plt-grades-5-9-5623/index.html[22m [2m(+34ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-plt-grades-7-12-5624/index.html[22m [2m(+38ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-plt-grades-k-6-5622/index.html[22m [2m(+45ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-plt-prek-12-5625/index.html[22m [2m(+16ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/ets-performance-assessment-for-school-leaders/index.html[22m [2m(+13ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-audiology-5343/index.html[22m [2m(+14ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-educational-leadership-administration-and-supervision-5412/index.html[22m [2m(+22ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-school-counselor-5422/index.html[22m [2m(+19ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-reading-specialist-5302/index.html[22m [2m(+22ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-school-librarian-5312/index.html[22m [2m(+37ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-school-psychologist-5403/index.html[22m [2m(+23ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-speech-language-pathology-5331/index.html[22m [2m(+17ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-school-leaders-licensure-assessment-6990/index.html[22m [2m(+18ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-school-superintendent-assessment-6991/index.html[22m [2m(+14ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-braille-proficiency-0633/index.html[22m [2m(+13ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-gifted-education-5358/index.html[22m [2m(+20ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-early-childhood-early-intervention-5692/index.html[22m [2m(+36ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-deaf-and-hard-of-hearing-5272/index.html[22m [2m(+46ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-foundational-knowledge-5355/index.html[22m [2m(+17ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-severe-to-profound-5547/index.html[22m [2m(+10ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-teaching-speech-to-students-with-language-impairments-5881/index.html[22m [2m(+12ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-teaching-students-with-behavioral-disorders-5372/index.html[22m [2m(+13ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-intellectual-disabilities-5322/index.html[22m [2m(+11ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-learning-disabilities-5383/index.html[22m [2m(+15ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-special-education-visual-impairments-5282/index.html[22m [2m(+65ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-chinese-mandarin-world-language-5665/index.html[22m [2m(+24ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-english-to-speakers-of-other-languages-5362/index.html[22m [2m(+17ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-french-world-language-5174/index.html[22m [2m(+10ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-german-world-language-5183/index.html[22m [2m(+14ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-japanese-world-language-5661/index.html[22m [2m(+15ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-latin-5601/index.html[22m [2m(+15ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-russian-world-language-5671/index.html[22m [2m(+36ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-spanish-world-language-5195/index.html[22m [2m(+45ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/praxis-world-languages-pedagogy-5841/index.html[22m [2m(+13ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/actfl-listening-proficiency-test/index.html[22m [2m(+11ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/actfl-oral-proficiency-interview/index.html[22m [2m(+13ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/actfl-oral-proficiency-interview-computer/index.html[22m [2m(+14ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/actfl-reading-proficiency-test/index.html[22m [2m(+23ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/actfl-writing-proficiency-test/index.html[22m [2m(+30ms)[22m 
[2m11:25:37[22m   [34m├─[39m [2m/exams/apple-teacher/index.html[22m [2m(+33ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/celta-certificate-in-teaching-english/index.html[22m [2m(+14ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/delta-diploma-in-teaching-english/index.html[22m [2m(+15ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/google-certified-educator-level-1/index.html[22m [2m(+18ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/google-certified-educator-level-2/index.html[22m [2m(+17ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/google-certified-trainer/index.html[22m [2m(+33ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/microsoft-certified-educator/index.html[22m [2m(+30ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/microsoft-innovative-educator/index.html[22m [2m(+20ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/tefl-certification/index.html[22m [2m(+18ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/tesol-core-certificate-program/index.html[22m [2m(+15ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/fe-civil/index.html[22m [2m(+14ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/fe-mechanical/index.html[22m [2m(+20ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/fe-electrical-computer/index.html[22m [2m(+22ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/fe-chemical/index.html[22m [2m(+34ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/fe-environmental/index.html[22m [2m(+26ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/fe-industrial-systems/index.html[22m [2m(+13ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/fe-other-disciplines/index.html[22m [2m(+10ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-civil/index.html[22m [2m(+15ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-mechanical/index.html[22m [2m(+13ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-electrical-computer/index.html[22m [2m(+19ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-chemical/index.html[22m [2m(+30ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-environmental/index.html[22m [2m(+35ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-agricultural-biological/index.html[22m [2m(+16ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-architectural/index.html[22m [2m(+12ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-control-systems/index.html[22m [2m(+16ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-fire-protection/index.html[22m [2m(+17ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-industrial-systems/index.html[22m [2m(+24ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-metallurgical-materials/index.html[22m [2m(+12ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-mining-mineral/index.html[22m [2m(+21ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-naval-architecture/index.html[22m [2m(+24ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-nuclear/index.html[22m [2m(+16ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/pe-petroleum/index.html[22m [2m(+15ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/se-structural-engineering/index.html[22m [2m(+11ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/icc-concrete-special-inspector/index.html[22m [2m(+10ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/icc-masonry-special-inspector/index.html[22m [2m(+16ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/icc-steel-special-inspector/index.html[22m [2m(+47ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/icc-wood-special-inspector/index.html[22m [2m(+19ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/icc-reinforced-concrete-special-inspector/index.html[22m [2m(+18ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/icc-structural-welding-special-inspector/index.html[22m [2m(+14ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/nsps-cst-level-1/index.html[22m [2m(+26ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/nsps-cst-level-2/index.html[22m [2m(+10ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/nsps-cst-level-3/index.html[22m [2m(+14ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/nsps-cst-level-4/index.html[22m [2m(+20ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/nsps-cfeds/index.html[22m [2m(+55ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/are-practice-management/index.html[22m [2m(+21ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/are-project-management/index.html[22m [2m(+17ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/are-programming-analysis/index.html[22m [2m(+16ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/are-project-planning-design/index.html[22m [2m(+14ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/are-project-development-documentation/index.html[22m [2m(+10ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/are-construction-evaluation/index.html[22m [2m(+17ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/ncarb-certificate/index.html[22m [2m(+17ms)[22m 
[2m11:25:38[22m   [34m├─[39m [2m/exams/ncidx-idfx/index.html[22m [2m(+73ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/ncidx-idpx/index.html[22m [2m(+7ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/ncidx-prac/index.html[22m [2m(+14ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/csi-cdt/index.html[22m [2m(+10ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/csi-ccs/index.html[22m [2m(+18ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/csi-ccca/index.html[22m [2m(+26ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/csi-ccpr/index.html[22m [2m(+16ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/leed-green-associate/index.html[22m [2m(+31ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/leed-ap-bdc/index.html[22m [2m(+26ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/leed-ap-om/index.html[22m [2m(+19ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/leed-ap-idc/index.html[22m [2m(+17ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/leed-ap-homes/index.html[22m [2m(+19ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/leed-ap-nd/index.html[22m [2m(+22ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/well-ap/index.html[22m [2m(+24ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/well-faculty/index.html[22m [2m(+25ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/green-globes-professional/index.html[22m [2m(+17ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/true-advisor/index.html[22m [2m(+26ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/sites-ap/index.html[22m [2m(+15ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/phiuc-cphc/index.html[22m [2m(+16ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/phiuc-passive-house-builder/index.html[22m [2m(+10ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/phiuc-passive-house-designer/index.html[22m [2m(+27ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/living-future-accredited/index.html[22m [2m(+17ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/edge-expert/index.html[22m [2m(+51ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/ngbs-green-professional/index.html[22m [2m(+16ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/gpro-fundamentals/index.html[22m [2m(+14ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/gpro-mechanical/index.html[22m [2m(+17ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/gpro-electrical/index.html[22m [2m(+17ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/gpro-plumbing/index.html[22m [2m(+16ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/gpro-operations/index.html[22m [2m(+33ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/gpro-carpentry/index.html[22m [2m(+31ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/gpro-exterior/index.html[22m [2m(+15ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/aee-beap/index.html[22m [2m(+11ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/aee-bemp/index.html[22m [2m(+14ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/aee-cmvp/index.html[22m [2m(+18ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/aee-rep/index.html[22m [2m(+17ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/aee-cbcp/index.html[22m [2m(+28ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/aee-cep/index.html[22m [2m(+54ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/aee-eep/index.html[22m [2m(+20ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/sme-cmfgt/index.html[22m [2m(+23ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/sme-cmfge/index.html[22m [2m(+17ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/sme-cmtse/index.html[22m [2m(+15ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/sme-lean-bronze/index.html[22m [2m(+9ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/sme-lean-silver/index.html[22m [2m(+44ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/sme-lean-gold/index.html[22m [2m(+20ms)[22m 
[2m11:25:39[22m   [34m├─[39m [2m/exams/asq-cqe/index.html[22m [2m(+38ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asq-cqa/index.html[22m [2m(+24ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asq-cssbb/index.html[22m [2m(+20ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asq-cssgb/index.html[22m [2m(+14ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asq-cmqoe/index.html[22m [2m(+18ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asq-cre/index.html[22m [2m(+36ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asq-cqia/index.html[22m [2m(+28ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asq-cqt/index.html[22m [2m(+34ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/apics-cpim/index.html[22m [2m(+14ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/apics-cscp/index.html[22m [2m(+11ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/apics-cltd/index.html[22m [2m(+16ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/apics-ctsc/index.html[22m [2m(+25ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/isa-cap/index.html[22m [2m(+33ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/isa-ccst-level-1/index.html[22m [2m(+32ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/isa-ccst-level-2/index.html[22m [2m(+17ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/isa-ccst-level-3/index.html[22m [2m(+14ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/ipc-cid/index.html[22m [2m(+11ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/ipc-cid-plus/index.html[22m [2m(+16ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/ipc-a-610-cis/index.html[22m [2m(+14ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cswa/index.html[22m [2m(+33ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/cswp/index.html[22m [2m(+38ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asme-gdtp-technologist/index.html[22m [2m(+23ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/asme-gdtp-senior/index.html[22m [2m(+11ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/smrp-cmrp/index.html[22m [2m(+11ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/smrp-cmrt/index.html[22m [2m(+15ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/acat-aba-credential/index.html[22m [2m(+14ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/acat-ata/index.html[22m [2m(+17ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/acat-atp/index.html[22m [2m(+18ms)[22m 
[2m11:25:40[22m   [34m├─[39m [2m/exams/aicpa-abv/index.html[22m [2m(+66ms)[22m 
